   1              	 .cpu cortex-m0
 2163              	XMC_VADC_GROUP_AddResultToFifo:
 2164 0000 A022     	 mov r2,#160
 2165 0002 8900     	 lsl r1,r1,#2
 2166 0004 4118     	 add r1,r0,r1
 2167 0006 9200     	 lsl r2,r2,#2
 2168 0008 8858     	 ldr r0,[r1,r2]
 2169 000a 034B     	 ldr r3,.L267
 2170              	 
 2171 000c 0340     	 and r3,r0
 2172 000e 8020     	 mov r0,#128
 2173 0010 8004     	 lsl r0,r0,#18
 2174 0012 0343     	 orr r3,r0
 2175 0014 8B50     	 str r3,[r1,r2]
 2176 0016 7047     	 bx lr
 2177              	.L268:
 2178              	 .align 2
 2179              	.L267:
 2180 0018 FFFFFFF9 	 .word -100663297
 2182              	 .section .text.XMC_VADC_GROUP_SetResultFastCompareValue,"ax",%progbits
 2183              	 .align 1
 2184              	 .global XMC_VADC_GROUP_SetResultFastCompareValue
 2185              	 .code 16
 2186              	 .thumb_func
 2188              	XMC_VADC_GROUP_SetResultFastCompareValue:
 2189 0000 8900     	 lsl r1,r1,#2
 2190 0002 4118     	 add r1,r0,r1
 2191 0004 C020     	 mov r0,#192
 2192 0006 8000     	 lsl r0,r0,#2
 2193 0008 0B58     	 ldr r3,[r1,r0]
 2194 000a 9200     	 lsl r2,r2,#2
 2195 000c 1B0C     	 lsr r3,r3,#16
 2196 000e 1B04     	 lsl r3,r3,#16
 2197 0010 1A43     	 orr r2,r3
 2198 0012 0A50     	 str r2,[r1,r0]
 2199              	 
 2200 0014 7047     	 bx lr
 2202              	 .section .text.XMC_VADC_GROUP_GetFastCompareResult,"ax",%progbits
 2203              	 .align 1
 2204              	 .global XMC_VADC_GROUP_GetFastCompareResult
 2205              	 .code 16
 2206              	 .thumb_func
 2208              	XMC_VADC_GROUP_GetFastCompareResult:
 2209 0000 C031     	 add r1,r1,#192
 2210 0002 8900     	 lsl r1,r1,#2
 2211 0004 0B58     	 ldr r3,[r1,r0]
 2212 0006 0220     	 mov r0,#2
 2213 0008 002B     	 cmp r3,#0
 2214 000a 01DA     	 bge .L271
 2215 000c 5B00     	 lsl r3,r3,#1
 2216 000e D80F     	 lsr r0,r3,#31
 2217              	.L271:
 2218              	 
 2219 0010 7047     	 bx lr
 2221              	 .section .text.XMC_VADC_GROUP_SetResultSubtractionValue,"ax",%progbits
 2222              	 .align 1
 2223              	 .global XMC_VADC_GROUP_SetResultSubtractionValue
 2224              	 .code 16
 2225              	 .thumb_func
 2227              	XMC_VADC_GROUP_SetResultSubtractionValue:
 2228 0000 C022     	 mov r2,#192
 2229 0002 9200     	 lsl r2,r2,#2
 2230 0004 8358     	 ldr r3,[r0,r2]
 2231              	 
 2232 0006 1B0C     	 lsr r3,r3,#16
 2233 0008 1B04     	 lsl r3,r3,#16
 2234 000a 1943     	 orr r1,r3
 2235 000c 8150     	 str r1,[r0,r2]
 2236 000e 7047     	 bx lr
 2238              	 .section .text.XMC_VADC_GROUP_SetResultInterruptNode,"ax",%progbits
 2239              	 .align 1
 2240              	 .global XMC_VADC_GROUP_SetResultInterruptNode
 2241              	 .code 16
 2242              	 .thumb_func
 2244              	XMC_VADC_GROUP_SetResultInterruptNode:
 2245 0000 30B5     	 push {r4,r5,lr}
 2246 0002 0729     	 cmp r1,#7
 2247 0004 03D8     	 bhi .L275
 2248 0006 D824     	 mov r4,#216
 2249 0008 6400     	 lsl r4,r4,#1
 2250 000a 0359     	 ldr r3,[r0,r4]
 2251 000c 04E0     	 b .L277
 2252              	.L275:
 2253 000e DA24     	 mov r4,#218
 2254 0010 064D     	 ldr r5,.L278
 2255 0012 6400     	 lsl r4,r4,#1
 2256 0014 0359     	 ldr r3,[r0,r4]
 2257 0016 4919     	 add r1,r1,r5
 2258              	.L277:
 2259 0018 8900     	 lsl r1,r1,#2
 2260 001a 0F25     	 mov r5,#15
 2261 001c 8A40     	 lsl r2,r2,r1
 2262 001e 8D40     	 lsl r5,r5,r1
 2263 0020 111C     	 mov r1,r2
 2264 0022 AB43     	 bic r3,r5
 2265 0024 1943     	 orr r1,r3
 2266 0026 0151     	 str r1,[r0,r4]
 2267              	 
 2268 0028 30BD     	 pop {r4,r5,pc}
 2269              	.L279:
 2270 002a C046     	 .align 2
 2271              	.L278:
 2272 002c F8FFFF3F 	 .word 1073741816
 2274              	 .section .text.XMC_VADC_GROUP_IsResultRegisterFifoHead,"ax",%progbits
 2275              	 .align 1
 2276              	 .global XMC_VADC_GROUP_IsResultRegisterFifoHead
 2277              	 .code 16
 2278              	 .thumb_func
 2280              	XMC_VADC_GROUP_IsResultRegisterFifoHead:
 2281 0000 A023     	 mov r3,#160
 2282 0002 8900     	 lsl r1,r1,#2
 2283 0004 4118     	 add r1,r0,r1
 2284 0006 9B00     	 lsl r3,r3,#2
 2285 0008 10B5     	 push {r4,lr}
 2286 000a CC58     	 ldr r4,[r1,r3]
 2287 000c 043B     	 sub r3,r3,#4
 2288 000e CA58     	 ldr r2,[r1,r3]
 2289 0010 C023     	 mov r3,#192
 2290 0012 DB04     	 lsl r3,r3,#19
 2291 0014 0020     	 mov r0,#0
 2292 0016 1C42     	 tst r4,r3
 2293 0018 03D1     	 bne .L281
 2294 001a 1340     	 and r3,r2
 2295 001c 581E     	 sub r0,r3,#1
 2296 001e 8341     	 sbc r3,r3,r0
 2297 0020 D8B2     	 uxtb r0,r3
 2298              	.L281:
 2299              	 
 2300 0022 10BD     	 pop {r4,pc}
 2302              	 .section .text.XMC_VADC_GROUP_GetResultFifoTail,"ax",%progbits
 2303              	 .align 1
 2304              	 .global XMC_VADC_GROUP_GetResultFifoTail
 2305              	 .code 16
 2306              	 .thumb_func
 2308              	XMC_VADC_GROUP_GetResultFifoTail:
 2309 0000 38B5     	 push {r3,r4,r5,lr}
 2310 0002 0C1C     	 mov r4,r1
 2311 0004 051C     	 mov r5,r0
 2312 0006 FFF7FEFF 	 bl XMC_VADC_GROUP_IsResultRegisterFifoHead
 2313 000a 431E     	 sub r3,r0,#1
 2314 000c 9841     	 sbc r0,r0,r3
 2315 000e 241A     	 sub r4,r4,r0
 2316 0010 0020     	 mov r0,#0
 2317 0012 8442     	 cmp r4,r0
 2318 0014 11D0     	 beq .L295
 2319 0016 201C     	 mov r0,r4
 2320              	.L286:
 2321 0018 0028     	 cmp r0,#0
 2322 001a 0DDB     	 blt .L298
 2323 001c 031C     	 mov r3,r0
 2324 001e A033     	 add r3,r3,#160
 2325 0020 9B00     	 lsl r3,r3,#2
 2326 0022 5A59     	 ldr r2,[r3,r5]
 2327 0024 C023     	 mov r3,#192
 2328 0026 DB04     	 lsl r3,r3,#19
 2329 0028 1A42     	 tst r2,r3
 2330 002a 03D0     	 beq .L287
 2331 002c 0028     	 cmp r0,#0
 2332 002e 04D0     	 beq .L295
 2333 0030 0138     	 sub r0,r0,#1
 2334 0032 F1E7     	 b .L286
 2335              	.L287:
 2336 0034 0130     	 add r0,r0,#1
 2337 0036 00E0     	 b .L295
 2338              	.L298:
 2339 0038 0020     	 mov r0,#0
 2340              	.L295:
 2341              	 
 2342 003a 38BD     	 pop {r3,r4,r5,pc}
 2344              	 .section .text.XMC_VADC_GROUP_GetResultFifoHead,"ax",%progbits
 2345              	 .align 1
 2346              	 .global XMC_VADC_GROUP_GetResultFifoHead
 2347              	 .code 16
 2348              	 .thumb_func
 2350              	XMC_VADC_GROUP_GetResultFifoHead:
 2351 0000 38B5     	 push {r3,r4,r5,lr}
 2352 0002 0C1C     	 mov r4,r1
 2353 0004 051C     	 mov r5,r0
 2354 0006 FFF7FEFF 	 bl XMC_VADC_GROUP_IsResultRegisterFifoHead
 2355 000a 211C     	 mov r1,r4
 2356 000c 0028     	 cmp r0,#0
 2357 000e 0CD1     	 bne .L300
 2358              	.L301:
 2359 0010 0F29     	 cmp r1,#15
 2360 0012 09D8     	 bhi .L307
 2361 0014 0B1C     	 mov r3,r1
 2362 0016 A033     	 add r3,r3,#160
 2363 0018 9B00     	 lsl r3,r3,#2
 2364 001a 5A59     	 ldr r2,[r3,r5]
 2365 001c C023     	 mov r3,#192
 2366 001e DB04     	 lsl r3,r3,#19
 2367 0020 1A42     	 tst r2,r3
 2368 0022 02D0     	 beq .L300
 2369 0024 0131     	 add r1,r1,#1
 2370 0026 F3E7     	 b .L301
 2371              	.L307:
 2372 0028 0F21     	 mov r1,#15
 2373              	.L300:
 2374 002a 081C     	 mov r0,r1
 2375              	 
 2376 002c 38BD     	 pop {r3,r4,r5,pc}
 2378              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_vadc.c
    {standard input}:15     .text.XMC_VADC_GLOBAL_EnableModule:00000000 $t
    {standard input}:20     .text.XMC_VADC_GLOBAL_EnableModule:00000000 XMC_VADC_GLOBAL_EnableModule
    {standard input}:32     .text.XMC_VADC_GLOBAL_EnableModule:00000010 $d
    {standard input}:35     .text.XMC_VADC_GLOBAL_DisableModule:00000000 $t
    {standard input}:40     .text.XMC_VADC_GLOBAL_DisableModule:00000000 XMC_VADC_GLOBAL_DisableModule
    {standard input}:48     .text.XMC_VADC_GLOBAL_Init:00000000 $t
    {standard input}:53     .text.XMC_VADC_GLOBAL_Init:00000000 XMC_VADC_GLOBAL_Init
    {standard input}:83     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 $t
    {standard input}:88     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 XMC_VADC_GLOBAL_InputClassInit
    {standard input}:105    .text.XMC_VADC_GLOBAL_InputClassInit:00000014 $d
    {standard input}:109    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 $t
    {standard input}:114    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 XMC_VADC_GLOBAL_StartupCalibration
    {standard input}:177    .text.XMC_VADC_GLOBAL_StartupCalibration:00000050 $d
    {standard input}:181    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 $t
    {standard input}:186    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 XMC_VADC_GLOBAL_SetBoundaries
    {standard input}:195    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000000 $t
    {standard input}:200    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000000 XMC_VADC_GLOBAL_SetIndividualBoundary
    {standard input}:223    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000020 $d
    {standard input}:226    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 $t
    {standard input}:231    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 XMC_VADC_GLOBAL_SetCompareValue
    {standard input}:246    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 $t
    {standard input}:251    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 XMC_VADC_GLOBAL_GetCompareResult
    {standard input}:265    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 $t
    {standard input}:270    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 XMC_VADC_GLOBAL_BindGroupToEMux
    {standard input}:292    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 $t
    {standard input}:297    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 XMC_VADC_GLOBAL_SetResultEventInterruptNode
    {standard input}:316    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:0000001c $d
    {standard input}:319    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:324    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
    {standard input}:341    .text.XMC_VADC_GROUP_InputClassInit:00000000 $t
    {standard input}:346    .text.XMC_VADC_GROUP_InputClassInit:00000000 XMC_VADC_GROUP_InputClassInit
    {standard input}:386    .text.XMC_VADC_GROUP_Init:00000000 $t
    {standard input}:391    .text.XMC_VADC_GROUP_Init:00000000 XMC_VADC_GROUP_Init
    {standard input}:456    .text.XMC_VADC_GROUP_SetPowerMode:00000000 $t
    {standard input}:461    .text.XMC_VADC_GROUP_SetPowerMode:00000000 XMC_VADC_GROUP_SetPowerMode
    {standard input}:472    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 $t
    {standard input}:477    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 XMC_VADC_GROUP_SetSyncSlave
    {standard input}:492    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 $t
    {standard input}:497    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 XMC_VADC_GROUP_SetSyncMaster
    {standard input}:507    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 $t
    {standard input}:512    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 XMC_VADC_GROUP_CheckSlaveReadiness
    {standard input}:533    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000020 $d
    {standard input}:536    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 $t
    {standard input}:541    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 XMC_VADC_GROUP_IgnoreSlaveReadiness
    {standard input}:561    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:0000001c $d
    {standard input}:564    .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal:00000000 $t
    {standard input}:569    .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal:00000000 XMC_VADC_GROUP_SetSyncSlaveReadySignal
    {standard input}:586    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 $t
    {standard input}:591    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 XMC_VADC_GROUP_EnableChannelSyncRequest
    {standard input}:611    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 $t
    {standard input}:616    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 XMC_VADC_GROUP_DisableChannelSyncRequest
    {standard input}:636    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:0000001c $d
    {standard input}:639    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 $t
    {standard input}:644    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 XMC_VADC_GROUP_IsConverterBusy
    {standard input}:653    .text.XMC_VADC_GROUP_SetBoundaries:00000000 $t
    {standard input}:658    .text.XMC_VADC_GROUP_SetBoundaries:00000000 XMC_VADC_GROUP_SetBoundaries
    {standard input}:673    .text.XMC_VADC_GROUP_SetBoundaries:00000014 $d
    {standard input}:676    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000000 $t
    {standard input}:681    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000000 XMC_VADC_GROUP_SetIndividualBoundary
    {standard input}:704    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000020 $d
    {standard input}:707    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 $t
    {standard input}:712    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 XMC_VADC_GROUP_TriggerServiceRequest
    {standard input}:731    .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode:00000000 $t
    {standard input}:736    .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode:00000000 XMC_VADC_GROUP_SetBoundaryEventInterruptNode
    {standard input}:754    .text.XMC_VADC_GLOBAL_SHS_Init:00000000 $t
    {standard input}:759    .text.XMC_VADC_GLOBAL_SHS_Init:00000000 XMC_VADC_GLOBAL_SHS_Init
    {standard input}:778    .text.XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode:00000000 $t
    {standard input}:783    .text.XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode:00000000 XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode
    {standard input}:804    .text.XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode:00000000 $t
    {standard input}:809    .text.XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode:00000000 XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode
    {standard input}:830    .text.XMC_VADC_GLOBAL_SHS_SetShortSampleTime:00000000 $t
    {standard input}:835    .text.XMC_VADC_GLOBAL_SHS_SetShortSampleTime:00000000 XMC_VADC_GLOBAL_SHS_SetShortSampleTime
    {standard input}:859    .text.XMC_VADC_GLOBAL_SHS_SetShortSampleTime:00000020 $d
    {standard input}:862    .text.XMC_VADC_GLOBAL_SHS_SetGainFactor:00000000 $t
    {standard input}:867    .text.XMC_VADC_GLOBAL_SHS_SetGainFactor:00000000 XMC_VADC_GLOBAL_SHS_SetGainFactor
    {standard input}:895    .text.XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations:00000000 $t
    {standard input}:900    .text.XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations:00000000 XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations
    {standard input}:919    .text.XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations:00000000 $t
    {standard input}:924    .text.XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations:00000000 XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations
    {standard input}:944    .text.XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue:00000000 $t
    {standard input}:949    .text.XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue:00000000 XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue
    {standard input}:971    .text.XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue:00000000 $t
    {standard input}:976    .text.XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue:00000000 XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue
    {standard input}:1020   .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:00000000 $t
    {standard input}:1025   .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:00000000 XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop
    {standard input}:1043   .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:0000001c $d
    {standard input}:1046   .text.XMC_VADC_GROUP_ScanInit:00000000 $t
    {standard input}:1051   .text.XMC_VADC_GROUP_ScanInit:00000000 XMC_VADC_GROUP_ScanInit
    {standard input}:1102   .text.XMC_VADC_GROUP_ScanInit:00000058 $d
    {standard input}:1106   .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 $t
    {standard input}:1111   .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 XMC_VADC_GROUP_ScanSelectTrigger
    {standard input}:1127   .text.XMC_VADC_GROUP_ScanSelectTrigger:00000018 $d
    {standard input}:1130   .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 $t
    {standard input}:1135   .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 XMC_VADC_GROUP_ScanSelectTriggerEdge
    {standard input}:1151   .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000018 $d
    {standard input}:1154   .text.XMC_VADC_GROUP_ScanSelectGating:00000000 $t
    {standard input}:1159   .text.XMC_VADC_GROUP_ScanSelectGating:00000000 XMC_VADC_GROUP_ScanSelectGating
    {standard input}:1175   .text.XMC_VADC_GROUP_ScanSelectGating:00000018 $d
    {standard input}:1178   .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 $t
    {standard input}:1183   .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 XMC_VADC_GROUP_ScanSequenceAbort
    {standard input}:1218   .text.XMC_VADC_GROUP_ScanSequenceAbort:0000003c $d
    {standard input}:1222   .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 $t
    {standard input}:1227   .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 XMC_VADC_GROUP_ScanGetNumChannelsPending
    {standard input}:1249   .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:1254   .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
    {standard input}:1268   .text.XMC_VADC_GROUP_ScanRemoveChannel:00000000 $t
    {standard input}:1273   .text.XMC_VADC_GROUP_ScanRemoveChannel:00000000 XMC_VADC_GROUP_ScanRemoveChannel
    {standard input}:1284   .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 $t
    {standard input}:1289   .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 XMC_VADC_GLOBAL_BackgroundInit
    {standard input}:1358   .text.XMC_VADC_GLOBAL_BackgroundInit:00000080 $d
    {standard input}:1365   .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 $t
    {standard input}:1370   .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 XMC_VADC_GLOBAL_BackgroundSelectTrigger
    {standard input}:1388   .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:0000001c $d
    {standard input}:1391   .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 $t
    {standard input}:1396   .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
    {standard input}:1414   .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:0000001c $d
    {standard input}:1417   .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 $t
    {standard input}:1422   .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 XMC_VADC_GLOBAL_BackgroundSelectGating
    {standard input}:1440   .text.XMC_VADC_GLOBAL_BackgroundSelectGating:0000001c $d
    {standard input}:1443   .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 $t
    {standard input}:1448   .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 XMC_VADC_GLOBAL_BackgroundAbortSequence
    {standard input}:1503   .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000060 $d
    {standard input}:1509   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 $t
    {standard input}:1514   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
    {standard input}:1549   .text.XMC_VADC_GROUP_QueueInit:00000000 $t
    {standard input}:1554   .text.XMC_VADC_GROUP_QueueInit:00000000 XMC_VADC_GROUP_QueueInit
    {standard input}:1604   .text.XMC_VADC_GROUP_QueueInit:00000058 $d
    {standard input}:1608   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 $t
    {standard input}:1613   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 XMC_VADC_GROUP_QueueSelectTrigger
    {standard input}:1629   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000018 $d
    {standard input}:1632   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 $t
    {standard input}:1637   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 XMC_VADC_GROUP_QueueSelectTriggerEdge
    {standard input}:1653   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000018 $d
    {standard input}:1656   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 $t
    {standard input}:1661   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 XMC_VADC_GROUP_QueueSelectGating
    {standard input}:1677   .text.XMC_VADC_GROUP_QueueSelectGating:00000018 $d
    {standard input}:1680   .text.XMC_VADC_GROUP_QueueGetLength:00000000 $t
    {standard input}:1685   .text.XMC_VADC_GROUP_QueueGetLength:00000000 XMC_VADC_GROUP_QueueGetLength
    {standard input}:1705   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 $t
    {standard input}:1710   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 XMC_VADC_GROUP_QueueAbortSequence
    {standard input}:1745   .text.XMC_VADC_GROUP_QueueAbortSequence:0000003c $d
    {standard input}:1749   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 $t
    {standard input}:1754   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 XMC_VADC_GROUP_QueueRemoveChannel
    {standard input}:1807   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000060 $d
    {standard input}:1811   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 $t
    {standard input}:1816   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 XMC_VADC_GROUP_QueueGetNextChannel
    {standard input}:1842   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 $t
    {standard input}:1847   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 XMC_VADC_GROUP_QueueGetInterruptedChannel
    {standard input}:1864   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:1869   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
    {standard input}:1882   .text.XMC_VADC_GROUP_ChannelInit:00000000 $t
    {standard input}:1887   .text.XMC_VADC_GROUP_ChannelInit:00000000 XMC_VADC_GROUP_ChannelInit
    {standard input}:1948   .text.XMC_VADC_GROUP_ChannelInit:0000006c $d
    {standard input}:1951   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 $t
    {standard input}:1956   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 XMC_VADC_GROUP_ChannelIsResultOutOfBounds
    {standard input}:1982   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 $t
    {standard input}:1987   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 XMC_VADC_GROUP_ChannelSetInputReference
    {standard input}:2004   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000018 $d
    {standard input}:2007   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 $t
    {standard input}:2012   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 XMC_VADC_GROUP_ChannelSetResultRegister
    {standard input}:2029   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000018 $d
    {standard input}:2032   .text.XMC_VADC_GROUP_ChannelSetIclass:00000000 $t
    {standard input}:2037   .text.XMC_VADC_GROUP_ChannelSetIclass:00000000 XMC_VADC_GROUP_ChannelSetIclass
    {standard input}:2052   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 $t
    {standard input}:2057   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 XMC_VADC_GROUP_ChannelGetResultRegister
    {standard input}:2067   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 $t
    {standard input}:2072   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 XMC_VADC_GROUP_ChannelTriggerEvent
    {standard input}:2086   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 $t
    {standard input}:2091   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 XMC_VADC_GROUP_ChannelSetEventInterruptNode
    {standard input}:2107   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000000 $t
    {standard input}:2112   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000000 XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
    {standard input}:2129   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000018 $d
    {standard input}:2132   .text.XMC_VADC_GROUP_ChannelSetBoundarySelection:00000000 $t
    {standard input}:2137   .text.XMC_VADC_GROUP_ChannelSetBoundarySelection:00000000 XMC_VADC_GROUP_ChannelSetBoundarySelection
    {standard input}:2158   .text.XMC_VADC_GROUP_AddResultToFifo:00000000 $t
    {standard input}:2163   .text.XMC_VADC_GROUP_AddResultToFifo:00000000 XMC_VADC_GROUP_AddResultToFifo
    {standard input}:2180   .text.XMC_VADC_GROUP_AddResultToFifo:00000018 $d
    {standard input}:2183   .text.XMC_VADC_GROUP_SetResultFastCompareValue:00000000 $t
