   1              	 .cpu cortex-m0
 1900 0014 92E0     	 b .L135
 1901              	.LCB2056:
 1902 0016 021C     	 mov r2,r0
 1903 0018 0023     	 mov r3,#0
 1904 001a 041C     	 mov r4,r0
 1905 001c AE32     	 add r2,r2,#174
 1906 001e 1380     	 strh r3,[r2]
 1907 0020 5380     	 strh r3,[r2,#2]
 1908 0022 9380     	 strh r3,[r2,#4]
 1909 0024 D380     	 strh r3,[r2,#6]
 1910 0026 1381     	 strh r3,[r2,#8]
 1911 0028 5381     	 strh r3,[r2,#10]
 1912 002a 9381     	 strh r3,[r2,#12]
 1913 002c D381     	 strh r3,[r2,#14]
 1914 002e 0A3A     	 sub r2,r2,#10
 1915 0030 1360     	 str r3,[r2]
 1916 0032 9383     	 strh r3,[r2,#28]
 1917 0034 FFF7FEFF 	 bl PWM_SVM_InverterEnable
 1918 0038 231C     	 mov r3,r4
 1919 003a 261C     	 mov r6,r4
 1920 003c 1433     	 add r3,r3,#20
 1921 003e 0836     	 add r6,r6,#8
 1922 0040 0193     	 str r3,[sp,#4]
 1923              	.L138:
 1924 0042 2F1C     	 mov r7,r5
 1925 0044 4737     	 add r7,r7,#71
 1926 0046 3B78     	 ldrb r3,[r7]
 1927 0048 012B     	 cmp r3,#1
 1928 004a 08D1     	 bne .L137
 1929 004c 8022     	 mov r2,#128
 1930 004e 3368     	 ldr r3,[r6]
 1931 0050 D200     	 lsl r2,r2,#3
 1932 0052 1B68     	 ldr r3,[r3]
 1933 0054 B033     	 add r3,r3,#176
 1934 0056 1A60     	 str r2,[r3]
 1935 0058 8022     	 mov r2,#128
 1936 005a 1201     	 lsl r2,r2,#4
 1937 005c 1A60     	 str r2,[r3]
 1938              	.L137:
 1939 005e 0121     	 mov r1,#1
 1940 0060 08CE     	 ldmia r6!,{r3}
 1941 0062 0A1C     	 mov r2,r1
 1942 0064 1868     	 ldr r0,[r3]
 1943 0066 FFF7FEFF 	 bl XMC_CCU8_SLICE_StartConfig
 1944 006a 019B     	 ldr r3,[sp,#4]
 1945 006c 9E42     	 cmp r6,r3
 1946 006e E8D1     	 bne .L138
 1947 0070 3B78     	 ldrb r3,[r7]
 1948 0072 012B     	 cmp r3,#1
 1949 0074 1AD1     	 bne .L139
 1950 0076 A368     	 ldr r3,[r4,#8]
 1951 0078 1968     	 ldr r1,[r3]
 1952 007a 2B7D     	 ldrb r3,[r5,#20]
 1953 007c 4A69     	 ldr r2,[r1,#20]
 1954 007e 5800     	 lsl r0,r3,#1
 1955 0080 0343     	 orr r3,r0
 1956 0082 5B04     	 lsl r3,r3,#17
 1957 0084 1343     	 orr r3,r2
 1958 0086 4B61     	 str r3,[r1,#20]
 1959 0088 E368     	 ldr r3,[r4,#12]
 1960 008a 1968     	 ldr r1,[r3]
 1961 008c 6B7D     	 ldrb r3,[r5,#21]
 1962 008e 4A69     	 ldr r2,[r1,#20]
 1963 0090 5800     	 lsl r0,r3,#1
 1964 0092 0343     	 orr r3,r0
 1965 0094 5B04     	 lsl r3,r3,#17
 1966 0096 1343     	 orr r3,r2
 1967 0098 4B61     	 str r3,[r1,#20]
 1968 009a 2369     	 ldr r3,[r4,#16]
 1969 009c 1968     	 ldr r1,[r3]
 1970 009e AB7D     	 ldrb r3,[r5,#22]
 1971 00a0 4A69     	 ldr r2,[r1,#20]
 1972 00a2 5800     	 lsl r0,r3,#1
 1973 00a4 0343     	 orr r3,r0
 1974 00a6 5B04     	 lsl r3,r3,#17
 1975 00a8 1343     	 orr r3,r2
 1976 00aa 4B61     	 str r3,[r1,#20]
 1977              	.L139:
 1978 00ac 2B7C     	 ldrb r3,[r5,#16]
 1979 00ae 002B     	 cmp r3,#0
 1980 00b0 1DD0     	 beq .L140
 1981 00b2 0121     	 mov r1,#1
 1982 00b4 6369     	 ldr r3,[r4,#20]
 1983 00b6 0A1C     	 mov r2,r1
 1984 00b8 1868     	 ldr r0,[r3]
 1985 00ba FFF7FEFF 	 bl XMC_CCU8_SLICE_StartConfig
 1986 00be A368     	 ldr r3,[r4,#8]
 1987 00c0 2A7C     	 ldrb r2,[r5,#16]
 1988 00c2 1E68     	 ldr r6,[r3]
 1989 00c4 E068     	 ldr r0,[r4,#12]
 1990 00c6 2169     	 ldr r1,[r4,#16]
 1991 00c8 231C     	 mov r3,r4
 1992 00ca 012A     	 cmp r2,#1
 1993 00cc 03D1     	 bne .L141
 1994 00ce C233     	 add r3,r3,#194
 1995 00d0 1B88     	 ldrh r3,[r3]
 1996 00d2 5B08     	 lsr r3,r3,#1
 1997 00d4 02E0     	 b .L149
 1998              	.L141:
 1999 00d6 9433     	 add r3,r3,#148
 2000 00d8 1B68     	 ldr r3,[r3]
 2001 00da DBB2     	 uxtb r3,r3
 2002              	.L149:
 2003 00dc AA1C     	 add r2,r5,#2
 2004 00de D28F     	 ldrh r2,[r2,#62]
 2005 00e0 9B18     	 add r3,r3,r2
 2006 00e2 0268     	 ldr r2,[r0]
 2007 00e4 9BB2     	 uxth r3,r3
 2008 00e6 3367     	 str r3,[r6,#112]
 2009 00e8 1367     	 str r3,[r2,#112]
 2010 00ea 0A68     	 ldr r2,[r1]
 2011 00ec 1367     	 str r3,[r2,#112]
 2012              	.L140:
 2013 00ee 144E     	 ldr r6,.L150
 2014 00f0 2A6A     	 ldr r2,[r5,#32]
 2015 00f2 336B     	 ldr r3,[r6,#48]
 2016 00f4 0021     	 mov r1,#0
 2017 00f6 1343     	 orr r3,r2
 2018 00f8 3363     	 str r3,[r6,#48]
 2019 00fa A368     	 ldr r3,[r4,#8]
 2020 00fc 0122     	 mov r2,#1
 2021 00fe 1868     	 ldr r0,[r3]
 2022 0100 FFF7FEFF 	 bl XMC_CCU8_SLICE_StartConfig
 2023 0104 E368     	 ldr r3,[r4,#12]
 2024 0106 0021     	 mov r1,#0
 2025 0108 1868     	 ldr r0,[r3]
 2026 010a 0122     	 mov r2,#1
 2027 010c FFF7FEFF 	 bl XMC_CCU8_SLICE_StartConfig
 2028 0110 2369     	 ldr r3,[r4,#16]
 2029 0112 0021     	 mov r1,#0
 2030 0114 1868     	 ldr r0,[r3]
 2031 0116 0122     	 mov r2,#1
 2032 0118 FFF7FEFF 	 bl XMC_CCU8_SLICE_StartConfig
 2033 011c 2B7C     	 ldrb r3,[r5,#16]
 2034 011e 002B     	 cmp r3,#0
 2035 0120 05D0     	 beq .L142
 2036 0122 6369     	 ldr r3,[r4,#20]
 2037 0124 0021     	 mov r1,#0
 2038 0126 1868     	 ldr r0,[r3]
 2039 0128 0122     	 mov r2,#1
 2040 012a FFF7FEFF 	 bl XMC_CCU8_SLICE_StartConfig
 2041              	.L142:
 2042 012e 2A6A     	 ldr r2,[r5,#32]
 2043 0130 336B     	 ldr r3,[r6,#48]
 2044 0132 9343     	 bic r3,r2
 2045 0134 3363     	 str r3,[r6,#48]
 2046 0136 0223     	 mov r3,#2
 2047 0138 009A     	 ldr r2,[sp]
 2048 013a 1370     	 strb r3,[r2]
 2049              	.L135:
 2050              	 
 2051 013c F7BD     	 pop {r0,r1,r2,r4,r5,r6,r7,pc}
 2052              	.L151:
 2053 013e C046     	 .align 2
 2054              	.L150:
 2055 0140 00000140 	 .word 1073807360
 2057              	 .section .text.PWM_SVM_Stop,"ax",%progbits
 2058              	 .align 1
 2059              	 .global PWM_SVM_Stop
 2060              	 .code 16
 2061              	 .thumb_func
 2063              	PWM_SVM_Stop:
 2064 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 2065 0002 0568     	 ldr r5,[r0]
 2066 0004 041C     	 mov r4,r0
 2067 0006 FFF7FEFF 	 bl PWM_SVM_InverterDisable
 2068 000a 2B1C     	 mov r3,r5
 2069 000c 4733     	 add r3,r3,#71
 2070 000e 1B78     	 ldrb r3,[r3]
 2071 0010 A768     	 ldr r7,[r4,#8]
 2072 0012 012B     	 cmp r3,#1
 2073 0014 23D1     	 bne .L153
 2074 0016 2B7D     	 ldrb r3,[r5,#20]
 2075 0018 3868     	 ldr r0,[r7]
 2076 001a 5900     	 lsl r1,r3,#1
 2077 001c 4269     	 ldr r2,[r0,#20]
 2078 001e 0B43     	 orr r3,r1
 2079 0020 5B04     	 lsl r3,r3,#17
 2080 0022 9A43     	 bic r2,r3
 2081 0024 E368     	 ldr r3,[r4,#12]
 2082 0026 4261     	 str r2,[r0,#20]
 2083 0028 1968     	 ldr r1,[r3]
 2084 002a 6B7D     	 ldrb r3,[r5,#21]
 2085 002c 4A69     	 ldr r2,[r1,#20]
 2086 002e 5E00     	 lsl r6,r3,#1
 2087 0030 3343     	 orr r3,r6
 2088 0032 5B04     	 lsl r3,r3,#17
 2089 0034 9A43     	 bic r2,r3
 2090 0036 2369     	 ldr r3,[r4,#16]
 2091 0038 4A61     	 str r2,[r1,#20]
 2092 003a 1A68     	 ldr r2,[r3]
 2093 003c AB7D     	 ldrb r3,[r5,#22]
 2094 003e 5669     	 ldr r6,[r2,#20]
 2095 0040 B030     	 add r0,r0,#176
 2096 0042 0196     	 str r6,[sp,#4]
 2097 0044 5E00     	 lsl r6,r3,#1
 2098 0046 3343     	 orr r3,r6
 2099 0048 019E     	 ldr r6,[sp,#4]
 2100 004a 5B04     	 lsl r3,r3,#17
 2101 004c 9E43     	 bic r6,r3
 2102 004e 8023     	 mov r3,#128
 2103 0050 5661     	 str r6,[r2,#20]
 2104 0052 1B01     	 lsl r3,r3,#4
 2105 0054 B031     	 add r1,r1,#176
 2106 0056 B032     	 add r2,r2,#176
 2107 0058 0360     	 str r3,[r0]
 2108 005a 0B60     	 str r3,[r1]
 2109 005c 1360     	 str r3,[r2]
 2110              	.L153:
 2111 005e 0123     	 mov r3,#1
 2112 0060 3A68     	 ldr r2,[r7]
 2113 0062 1361     	 str r3,[r2,#16]
 2114 0064 E268     	 ldr r2,[r4,#12]
 2115 0066 1268     	 ldr r2,[r2]
 2116 0068 1361     	 str r3,[r2,#16]
 2117 006a 2269     	 ldr r2,[r4,#16]
 2118 006c 1268     	 ldr r2,[r2]
 2119 006e 1361     	 str r3,[r2,#16]
 2120 0070 2A7C     	 ldrb r2,[r5,#16]
 2121 0072 002A     	 cmp r2,#0
 2122 0074 02D0     	 beq .L154
 2123 0076 6269     	 ldr r2,[r4,#20]
 2124 0078 1268     	 ldr r2,[r2]
 2125 007a 1361     	 str r3,[r2,#16]
 2126              	.L154:
 2127 007c 044A     	 ldr r2,.L158
 2128 007e 296A     	 ldr r1,[r5,#32]
 2129 0080 136B     	 ldr r3,[r2,#48]
 2130 0082 9034     	 add r4,r4,#144
 2131 0084 8B43     	 bic r3,r1
 2132 0086 1363     	 str r3,[r2,#48]
 2133 0088 0323     	 mov r3,#3
 2134              	 
 2135 008a 2370     	 strb r3,[r4]
 2136 008c F7BD     	 pop {r0,r1,r2,r4,r5,r6,r7,pc}
 2137              	.L159:
 2138 008e C046     	 .align 2
 2139              	.L158:
 2140 0090 00000140 	 .word 1073807360
 2142              	 .section .ram_code
 2143              	 .align 1
 2144              	 .global PWM_SVM_SVMUpdate
 2145              	 .code 16
 2146              	 .thumb_func
 2148              	PWM_SVM_SVMUpdate:
 2149 02fc 38B5     	 push {r3,r4,r5,lr}
 2150 02fe 031C     	 mov r3,r0
 2151 0300 041C     	 mov r4,r0
 2152 0302 8C33     	 add r3,r3,#140
 2153 0304 1B68     	 ldr r3,[r3]
 2154 0306 0568     	 ldr r5,[r0]
 2155 0308 9847     	 blx r3
 2156 030a 231C     	 mov r3,r4
 2157 030c 8833     	 add r3,r3,#136
 2158 030e 1B68     	 ldr r3,[r3]
 2159 0310 201C     	 mov r0,r4
 2160 0312 9847     	 blx r3
 2161 0314 6268     	 ldr r2,[r4,#4]
 2162 0316 6B6A     	 ldr r3,[r5,#36]
 2163 0318 1169     	 ldr r1,[r2,#16]
 2164              	 
 2165 031a 0B43     	 orr r3,r1
 2166 031c 1361     	 str r3,[r2,#16]
 2167 031e 38BD     	 pop {r3,r4,r5,pc}
 2169              	 .global __aeabi_uidiv
 2170              	 .section .text.PWM_SVM_SetPWMFrequency,"ax",%progbits
 2171              	 .align 1
 2172              	 .global PWM_SVM_SetPWMFrequency
 2173              	 .code 16
 2174              	 .thumb_func
 2176              	PWM_SVM_SetPWMFrequency:
 2177 0000 031C     	 mov r3,r0
 2178 0002 F0B5     	 push {r4,r5,r6,r7,lr}
 2179 0004 9033     	 add r3,r3,#144
 2180 0006 1E78     	 ldrb r6,[r3]
 2181 0008 0222     	 mov r2,#2
 2182 000a 0123     	 mov r3,#1
 2183 000c 85B0     	 sub sp,sp,#20
 2184 000e 0568     	 ldr r5,[r0]
 2185 0010 9643     	 bic r6,r2
 2186 0012 9E42     	 cmp r6,r3
 2187 0014 4FD1     	 bne .L162
 2188 0016 EC6B     	 ldr r4,[r5,#60]
 2189 0018 131C     	 mov r3,r2
 2190 001a A142     	 cmp r1,r4
 2191 001c 4BD9     	 bls .L162
 2192 001e AA6B     	 ldr r2,[r5,#56]
 2193 0020 9142     	 cmp r1,r2
 2194 0022 48D8     	 bhi .L162
 2195 0024 041C     	 mov r4,r0
 2196 0026 E869     	 ldr r0,[r5,#28]
 2197 0028 FFF7FEFF 	 bl __aeabi_uidiv
 2198 002c A369     	 ldr r3,[r4,#24]
 2199 002e 1B78     	 ldrb r3,[r3]
 2200 0030 3342     	 tst r3,r6
 2201 0032 00D0     	 beq .L176
 2202 0034 4008     	 lsr r0,r0,#1
 2203              	.L176:
 2204 0036 431E     	 sub r3,r0,#1
 2205 0038 0193     	 str r3,[sp,#4]
 2206 003a 231C     	 mov r3,r4
 2207 003c 9233     	 add r3,r3,#146
 2208 003e 1B78     	 ldrb r3,[r3]
 2209 0040 042B     	 cmp r3,#4
 2210 0042 08D1     	 bne .L165
 2211 0044 231C     	 mov r3,r4
 2212 0046 C433     	 add r3,r3,#196
 2213 0048 1A88     	 ldrh r2,[r3]
 2214 004a 0323     	 mov r3,#3
 2215 004c 5343     	 mul r3,r2
 2216 004e 8022     	 mov r2,#128
 2217 0050 D201     	 lsl r2,r2,#7
 2218 0052 D71A     	 sub r7,r2,r3
 2219 0054 0CE0     	 b .L166
 2220              	.L165:
 2221 0056 052B     	 cmp r3,#5
 2222 0058 08D1     	 bne .L172
 2223 005a 231C     	 mov r3,r4
 2224 005c 8022     	 mov r2,#128
 2225 005e C433     	 add r3,r3,#196
 2226 0060 1B88     	 ldrh r3,[r3]
 2227 0062 D201     	 lsl r2,r2,#7
 2228 0064 9B00     	 lsl r3,r3,#2
 2229 0066 5B42     	 neg r3,r3
 2230 0068 9F18     	 add r7,r3,r2
 2231 006a 01E0     	 b .L166
 2232              	.L172:
 2233 006c 8027     	 mov r7,#128
 2234 006e FF01     	 lsl r7,r7,#7
 2235              	.L166:
 2236 0070 231C     	 mov r3,r4
 2237 0072 261C     	 mov r6,r4
 2238 0074 1433     	 add r3,r3,#20
 2239 0076 0836     	 add r6,r6,#8
 2240 0078 0393     	 str r3,[sp,#12]
 2241              	.L167:
 2242 007a 6A46     	 mov r2,sp
 2243 007c 08CE     	 ldmia r6!,{r3}
 2244 007e 9288     	 ldrh r2,[r2,#4]
 2245 0080 1868     	 ldr r0,[r3]
 2246 0082 111C     	 mov r1,r2
 2247 0084 0292     	 str r2,[sp,#8]
 2248 0086 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 2249 008a 039B     	 ldr r3,[sp,#12]
 2250 008c 9E42     	 cmp r6,r3
 2251 008e F4D1     	 bne .L167
 2252 0090 2368     	 ldr r3,[r4]
 2253 0092 1B7C     	 ldrb r3,[r3,#16]
 2254 0094 002B     	 cmp r3,#0
 2255 0096 04D0     	 beq .L168
 2256 0098 6369     	 ldr r3,[r4,#20]
 2257 009a 0299     	 ldr r1,[sp,#8]
 2258 009c 1868     	 ldr r0,[r3]
 2259 009e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerPeriodMatch
 2260              	.L168:
 2261 00a2 6368     	 ldr r3,[r4,#4]
 2262 00a4 6A6A     	 ldr r2,[r5,#36]
 2263 00a6 1A61     	 str r2,[r3,#16]
 2264 00a8 231C     	 mov r3,r4
 2265 00aa 019A     	 ldr r2,[sp,#4]
 2266 00ac 9C33     	 add r3,r3,#156
 2267 00ae 1A60     	 str r2,[r3]
 2268 00b0 0023     	 mov r3,#0
 2269 00b2 C634     	 add r4,r4,#198
 2270 00b4 2780     	 strh r7,[r4]
 2271              	.L162:
 2272 00b6 181C     	 mov r0,r3
 2273 00b8 05B0     	 add sp,sp,#20
 2274              	 
 2275 00ba F0BD     	 pop {r4,r5,r6,r7,pc}
 2277              	 .section .text.PWM_SVM_GetPWMFrequency,"ax",%progbits
 2278              	 .align 1
 2279              	 .global PWM_SVM_GetPWMFrequency
 2280              	 .code 16
 2281              	 .thumb_func
 2283              	PWM_SVM_GetPWMFrequency:
 2284 0000 8269     	 ldr r2,[r0,#24]
 2285 0002 08B5     	 push {r3,lr}
 2286 0004 0368     	 ldr r3,[r0]
 2287 0006 9C30     	 add r0,r0,#156
 2288 0008 0168     	 ldr r1,[r0]
 2289 000a 1278     	 ldrb r2,[r2]
 2290 000c 0131     	 add r1,r1,#1
 2291 000e D207     	 lsl r2,r2,#31
 2292 0010 00D5     	 bpl .L180
 2293 0012 4900     	 lsl r1,r1,#1
 2294              	.L180:
 2295 0014 D869     	 ldr r0,[r3,#28]
 2296 0016 FFF7FEFF 	 bl __aeabi_uidiv
 2297              	 
 2298 001a 08BD     	 pop {r3,pc}
 2300              	 .section .text.PWM_SVM_SetDeadTime,"ax",%progbits
 2301              	 .align 1
 2302              	 .global PWM_SVM_SetDeadTime
 2303              	 .code 16
 2304              	 .thumb_func
 2306              	PWM_SVM_SetDeadTime:
 2307 0000 031C     	 mov r3,r0
 2308 0002 F0B5     	 push {r4,r5,r6,r7,lr}
 2309 0004 9133     	 add r3,r3,#145
 2310 0006 1D78     	 ldrb r5,[r3]
 2311 0008 0368     	 ldr r3,[r0]
 2312 000a 85B0     	 sub sp,sp,#20
 2313 000c DB69     	 ldr r3,[r3,#28]
 2314 000e 041C     	 mov r4,r0
 2315 0010 0193     	 str r3,[sp,#4]
 2316 0012 0F1E     	 sub r7,r1,#0
 2317 0014 9742     	 cmp r7,r2
 2318 0016 00D2     	 bcs .L182
 2319 0018 171C     	 mov r7,r2
 2320              	.L182:
 2321 001a 3E1C     	 mov r6,r7
 2322 001c 2C4B     	 ldr r3,.L196
 2323 001e 333E     	 sub r6,r6,#51
 2324 0020 0220     	 mov r0,#2
 2325 0022 9E42     	 cmp r6,r3
 2326 0024 51D8     	 bhi .L183
 2327 0026 0291     	 str r1,[sp,#8]
 2328 0028 FA21     	 mov r1,#250
 2329 002a 0198     	 ldr r0,[sp,#4]
 2330 002c 8900     	 lsl r1,r1,#2
 2331 002e E840     	 lsr r0,r0,r5
 2332 0030 0392     	 str r2,[sp,#12]
 2333 0032 FFF7FEFF 	 bl __aeabi_uidiv
 2334 0036 061C     	 mov r6,r0
 2335 0038 7843     	 mul r0,r7
 2336              	.L194:
 2337 003a 2649     	 ldr r1,.L196+4
 2338 003c FFF7FEFF 	 bl __aeabi_uidiv
 2339 0040 FF28     	 cmp r0,#255
 2340 0042 11D8     	 bhi .L185
 2341              	.L189:
 2342 0044 231C     	 mov r3,r4
 2343 0046 271C     	 mov r7,r4
 2344 0048 9833     	 add r3,r3,#152
 2345 004a 0193     	 str r3,[sp,#4]
 2346 004c 039A     	 ldr r2,[sp,#12]
 2347 004e 029B     	 ldr r3,[sp,#8]
 2348 0050 9437     	 add r7,r7,#148
 2349 0052 9342     	 cmp r3,r2
 2350 0054 16D9     	 bls .L195
 2351 0056 3860     	 str r0,[r7]
 2352 0058 0398     	 ldr r0,[sp,#12]
 2353 005a 1E49     	 ldr r1,.L196+4
 2354 005c 7043     	 mul r0,r6
 2355 005e FFF7FEFF 	 bl __aeabi_uidiv
 2356 0062 019B     	 ldr r3,[sp,#4]
 2357 0064 1860     	 str r0,[r3]
 2358 0066 15E0     	 b .L190
 2359              	.L185:
 2360 0068 032D     	 cmp r5,#3
 2361 006a EBD8     	 bhi .L189
 2362 006c FA21     	 mov r1,#250
 2363 006e 0135     	 add r5,r5,#1
 2364 0070 0198     	 ldr r0,[sp,#4]
 2365 0072 EDB2     	 uxtb r5,r5
 2366 0074 E840     	 lsr r0,r0,r5
 2367 0076 8900     	 lsl r1,r1,#2
 2368 0078 FFF7FEFF 	 bl __aeabi_uidiv
 2369 007c 061C     	 mov r6,r0
 2370 007e 381C     	 mov r0,r7
 2371 0080 7043     	 mul r0,r6
 2372 0082 DAE7     	 b .L194
 2373              	.L195:
 2374 0084 019B     	 ldr r3,[sp,#4]
 2375 0086 1349     	 ldr r1,.L196+4
 2376 0088 1860     	 str r0,[r3]
 2377 008a 0298     	 ldr r0,[sp,#8]
 2378 008c 7043     	 mul r0,r6
 2379 008e FFF7FEFF 	 bl __aeabi_uidiv
 2380 0092 3860     	 str r0,[r7]
 2381              	.L190:
 2382 0094 231C     	 mov r3,r4
 2383 0096 261C     	 mov r6,r4
 2384 0098 1433     	 add r3,r3,#20
 2385 009a 0836     	 add r6,r6,#8
 2386 009c 0193     	 str r3,[sp,#4]
 2387              	.L191:
 2388 009e 2368     	 ldr r3,[r4]
 2389 00a0 3068     	 ldr r0,[r6]
 2390 00a2 197A     	 ldrb r1,[r3,#8]
 2391 00a4 231C     	 mov r3,r4
 2392 00a6 9833     	 add r3,r3,#152
 2393 00a8 1B68     	 ldr r3,[r3]
 2394 00aa 3A78     	 ldrb r2,[r7]
 2395 00ac DBB2     	 uxtb r3,r3
 2396 00ae 0068     	 ldr r0,[r0]
 2397 00b0 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetDeadTimeValue
 2398 00b4 08CE     	 ldmia r6!,{r3}
 2399 00b6 291C     	 mov r1,r5
 2400 00b8 1868     	 ldr r0,[r3]
 2401 00ba FFF7FEFF 	 bl XMC_CCU8_SLICE_SetDeadTimePrescaler
 2402 00be 019B     	 ldr r3,[sp,#4]
 2403 00c0 9E42     	 cmp r6,r3
 2404 00c2 ECD1     	 bne .L191
 2405 00c4 0020     	 mov r0,#0
 2406 00c6 9134     	 add r4,r4,#145
 2407 00c8 2570     	 strb r5,[r4]
 2408              	.L183:
 2409 00ca 05B0     	 add sp,sp,#20
 2410              	 
 2411 00cc F0BD     	 pop {r4,r5,r6,r7,pc}
 2412              	.L197:
 2413 00ce C046     	 .align 2
 2414              	.L196:
 2415 00d0 55130000 	 .word 4949
 2416 00d4 40420F00 	 .word 1000000
 2418              	 .section .text.PWM_SVM_GetRisingEdgeDeadTime,"ax",%progbits
 2419              	 .align 1
 2420              	 .global PWM_SVM_GetRisingEdgeDeadTime
 2421              	 .code 16
 2422              	 .thumb_func
 2424              	PWM_SVM_GetRisingEdgeDeadTime:
 2425 0000 FA21     	 mov r1,#250
 2426 0002 10B5     	 push {r4,lr}
 2427 0004 041C     	 mov r4,r0
 2428 0006 0368     	 ldr r3,[r0]
 2429 0008 8900     	 lsl r1,r1,#2
 2430 000a D869     	 ldr r0,[r3,#28]
 2431 000c FFF7FEFF 	 bl __aeabi_uidiv
 2432 0010 231C     	 mov r3,r4
 2433 0012 9133     	 add r3,r3,#145
 2434 0014 1978     	 ldrb r1,[r3]
 2435 0016 9434     	 add r4,r4,#148
 2436 0018 C840     	 lsr r0,r0,r1
 2437 001a 011C     	 mov r1,r0
 2438 001c 0448     	 ldr r0,.L199
 2439 001e FFF7FEFF 	 bl __aeabi_uidiv
 2440 0022 FA21     	 mov r1,#250
 2441 0024 2368     	 ldr r3,[r4]
 2442 0026 8900     	 lsl r1,r1,#2
 2443 0028 5843     	 mul r0,r3
 2444 002a FFF7FEFF 	 bl __aeabi_uidiv
 2445              	 
 2446 002e 10BD     	 pop {r4,pc}
 2447              	.L200:
 2448              	 .align 2
 2449              	.L199:
 2450 0030 00CA9A3B 	 .word 1000000000
 2452              	 .section .text.PWM_SVM_GetFallingEdgeDeadTime,"ax",%progbits
 2453              	 .align 1
 2454              	 .global PWM_SVM_GetFallingEdgeDeadTime
 2455              	 .code 16
 2456              	 .thumb_func
 2458              	PWM_SVM_GetFallingEdgeDeadTime:
 2459 0000 FA21     	 mov r1,#250
 2460 0002 10B5     	 push {r4,lr}
 2461 0004 041C     	 mov r4,r0
 2462 0006 0368     	 ldr r3,[r0]
 2463 0008 8900     	 lsl r1,r1,#2
 2464 000a D869     	 ldr r0,[r3,#28]
 2465 000c FFF7FEFF 	 bl __aeabi_uidiv
 2466 0010 231C     	 mov r3,r4
 2467 0012 9133     	 add r3,r3,#145
 2468 0014 1978     	 ldrb r1,[r3]
 2469 0016 9834     	 add r4,r4,#152
 2470 0018 C840     	 lsr r0,r0,r1
 2471 001a 011C     	 mov r1,r0
 2472 001c 0448     	 ldr r0,.L202
 2473 001e FFF7FEFF 	 bl __aeabi_uidiv
 2474 0022 FA21     	 mov r1,#250
 2475 0024 2368     	 ldr r3,[r4]
 2476 0026 8900     	 lsl r1,r1,#2
 2477 0028 5843     	 mul r0,r3
 2478 002a FFF7FEFF 	 bl __aeabi_uidiv
 2479              	 
 2480 002e 10BD     	 pop {r4,pc}
 2481              	.L203:
 2482              	 .align 2
 2483              	.L202:
 2484 0030 00CA9A3B 	 .word 1000000000
 2486              	 .section .text.PWM_SVM_SetTmin,"ax",%progbits
 2487              	 .align 1
 2488              	 .global PWM_SVM_SetTmin
 2489              	 .code 16
 2490              	 .thumb_func
 2492              	PWM_SVM_SetTmin:
 2493 0000 38B5     	 push {r3,r4,r5,lr}
 2494 0002 0268     	 ldr r2,[r0]
 2495 0004 0A4C     	 ldr r4,.L207
 2496 0006 031C     	 mov r3,r0
 2497 0008 D069     	 ldr r0,[r2,#28]
 2498 000a 0222     	 mov r2,#2
 2499 000c A142     	 cmp r1,r4
 2500 000e 0DD8     	 bhi .L205
 2501 0010 0D1C     	 mov r5,r1
 2502 0012 FA21     	 mov r1,#250
 2503 0014 8900     	 lsl r1,r1,#2
 2504 0016 1C1C     	 mov r4,r3
 2505 0018 FFF7FEFF 	 bl __aeabi_uidiv
 2506 001c 0549     	 ldr r1,.L207+4
 2507 001e 6843     	 mul r0,r5
 2508 0020 FFF7FEFF 	 bl __aeabi_uidiv
 2509 0024 231C     	 mov r3,r4
 2510 0026 0022     	 mov r2,#0
 2511 0028 C233     	 add r3,r3,#194
 2512 002a 1880     	 strh r0,[r3]
 2513              	.L205:
 2514 002c 101C     	 mov r0,r2
 2515              	 
 2516 002e 38BD     	 pop {r3,r4,r5,pc}
 2517              	.L208:
 2518              	 .align 2
 2519              	.L207:
 2520 0030 88130000 	 .word 5000
 2521 0034 40420F00 	 .word 1000000
 2523              	 .section .text.PWM_SVM_GetTmin,"ax",%progbits
 2524              	 .align 1
 2525              	 .global PWM_SVM_GetTmin
 2526              	 .code 16
 2527              	 .thumb_func
 2529              	PWM_SVM_GetTmin:
 2530 0000 FA21     	 mov r1,#250
 2531 0002 0368     	 ldr r3,[r0]
 2532 0004 10B5     	 push {r4,lr}
 2533 0006 8900     	 lsl r1,r1,#2
 2534 0008 041C     	 mov r4,r0
 2535 000a D869     	 ldr r0,[r3,#28]
 2536 000c FFF7FEFF 	 bl __aeabi_uidiv
 2537 0010 011C     	 mov r1,r0
 2538 0012 0548     	 ldr r0,.L210
 2539 0014 FFF7FEFF 	 bl __aeabi_uidiv
 2540 0018 FA21     	 mov r1,#250
 2541 001a C234     	 add r4,r4,#194
 2542 001c 2388     	 ldrh r3,[r4]
 2543 001e 8900     	 lsl r1,r1,#2
 2544 0020 5843     	 mul r0,r3
 2545 0022 FFF7FEFF 	 bl __aeabi_uidiv
 2546              	 
 2547 0026 10BD     	 pop {r4,pc}
 2548              	.L211:
